Table 1,,,,,
,,,Place,Population ,Land area
,,1,"Abilene, TX","107,836",108.4
http://www.demographia.com/db-ua90list.htm,,2,"Akron, OH","527,863",257.1
,,3,"Albany--Schenectady--Troy, NY","509,106",208.7
https://books.google.com/books?id=f-MWAAAAYAAJ&pg=PA5&lpg=PA5&dq=1990+Urbanized+areas+of+the+United+States+and+Puerto+Rico&source=bl&ots=8tODlw7Nzb&sig=ACfU3U2v-xY0qSm_r8gpfjL8pu13ZXN43A&hl=en&sa=X&ved=2ahUKEwiCo4at78X1AhUeD0QIHXnaDP0Q6AF6BAgrEAM#v=onepage&q=1990%20Urbanized%20areas%20of%20the%20United%20States%20and%20Puerto%20Rico&f=false,,4,"Albany, GA","87,223",71.4
,,5,"Albuquerque, NM","497,120",225.8
,,6,"Alexandria, LA","86,001",64.2
,,7,"Allentown--Bethlehem--Easton, PA--NJ","410,436",142.1
,,8,"Alton, IL","86,236",60.4
,,9,"Altoona, PA","76,551",29.6
,,10,"Amarillo, TX","157,934",88.2
,,11,"Anchorage, AK","221,883",161.3
,,12,"Anderson, IN","74,037",50
,,13,"Anderson, SC","52,492",41.1
,,14,"Ann Arbor, MI","222,061",76.2
,,15,"Annapolis, MD","78,590",40.4
,,16,"Anniston, AL","68,150",71.1
,,17,"Antioch--Pittsburg, CA","153,768",61.5
,,18,"Appleton--Neenah, WI","160,918",57.6
,,19,"Asheville, NC","110,429",94.6
,,20,"Athens, GA","73,282",43.7
,,21,"Atlanta, GA","2,157,806","1,136.70"
,,22,"Atlantic City, NJ","169,993",88.7
,,23,"Auburn--Opelika, AL","56,510",65.5
,,24,"Augusta, GA--SC","286,538",188.9
,,25,"Aurora, IL","192,043",83.1
,,26,"Austin, TX","562,008",273.2
,,27,"Bakersfield, CA","302,605",98.3
,,28,"Baltimore, MD","1,889,873",592.5
,,29,"Bangor, ME","61,402",70.9
,,30,"Baton Rouge, LA","365,943",185.5
,,31,"Battle Creek, MI","77,921",53.8
,,32,"Bay City, MI","74,118",36.1
,,33,"Beaumont, TX","122,841",90.8
,,34,"Bellingham, WA","59,317",30
,,35,"Beloit, WI--IL","56,076",34.6
,,36,"Benton Harbor, MI","57,744",32.8
,,37,"Billings, MT","88,181",45.2
,,38,"Biloxi--Gulfport, MS","179,643",128.9
,,39,"Binghamton, NY","158,405",65.4
,,40,"Birmingham, AL","622,074",398.8
,,41,"Bismarck, ND","66,476",36.5
,,42,"Bloomington--Normal, IL","94,186",30.8
,,43,"Bloomington, IN","71,440",21.1
,,44,"Boise City, ID","167,941",71.5
,,45,"Boston, MA","2,775,370",891.2
,,46,"Boulder, CO","98,910",32.2
,,47,"Bremerton, WA","112,977",55.2
,,48,"Bridgeport--Milford, CT","413,863",160.7
,,49,"Bristol, CT","92,418",50.1
,,50,"Bristol, TN--Bristol, VA","52,563",53
,,51,"Brockton, MA","160,910",70.5
,,52,"Brownsville, TX","117,676",38.1
,,53,"Brunswick, GA","50,066",45.6
,,54,"Bryan--College Station, TX","107,599",62.3
,,55,"Buffalo--Niagara Falls, NY","954,332",285.5
,,56,"Burlington, NC","74,053",51.9
,,57,"Burlington, VT","87,088",52.3
,,58,"Canton, OH","244,576",109.1
,,59,"Casper, WY","52,248",27.9
,,60,"Cedar Rapids, IA","136,190",69.4
,,61,"Champaign--Urbana, IL","115,524",30.3
,,62,"Charleston, SC","393,956",250.9
,,63,"Charleston, WV","164,418",93.1
,,64,"Charlottesville, VA","67,553",26.9
,,65,"Charlotte, NC","455,597",241.7
,,66,"Chattanooga, TN--GA","296,955",256.8
,,67,"Cheyenne, WY","61,890",33.3
,,68,"Chicago, IL--Northwestern Indiana","6,792,087","1,584.50"
,,69,"Chico, CA","71,831",32.6
,,70,"Cincinnati, OH--KY","1,212,675",511.7
,,71,"Clarksville, TN--KY","97,581",86.6
,,72,"Cleveland, OH","1,677,492",635.9
,,73,"Colorado Springs, CO","352,989",176.6
,,74,"Columbia, MO","75,854",49.5
,,75,"Columbia, SC","328,349",198.9
,,76,"Columbus, GA--AL","220,698",132.5
,,77,"Columbus, OH","945,237",344.9
,,78,"Corpus Christi, TX","270,006",155.5
,,79,"Crystal Lake, IL","72,498",42.1
,,80,"Cumberland, MD--WV","54,655",47.4
,,81,"Dallas--Fort Worth, TX","3,198,259","1,443.00"
,,82,"Danbury, CT--NY","116,240",82.9
,,83,"Danville, VA","54,315",45.8
,,84,"Davenport--Rock Island--Moline, IA--IL","264,018",146
,,85,"Davis, CA","52,711",10.6
,,86,"Daytona Beach, FL","221,341",127.8
,,87,"Dayton, OH","613,467",273.4
,,88,"Decatur, AL","63,541",70.2
,,89,"Decatur, IL","96,039",49.6
,,90,"Deltona, FL","58,053",60
,,91,"Denton, TX","66,445",52.7
,,92,"Denver, CO","1,517,977",458.8
,,93,"Des Moines, IA","293,666",159.7
,,94,"Detroit, MI","3,697,529","1,119.40"
,,95,"Dothan, AL","58,925",93.3
,,96,"Dover, DE","50,787",37.7
,,97,"Dubuque, IA--IL--WI","63,705",28.2
,,98,"Duluth, MN--WI","122,971",143.2
,,99,"Durham, NC","205,355",105.8
,,100,"Eau Claire, WI","80,293",45.5
,,101,"El Paso, TX--NM","571,017",220.4
,,102,"Elgin, IL","123,899",44
,,103,"Elkhart--Goshen, IN","98,787",51.9
,,104,"Elmira, NY","66,612",28.7
,,105,"Erie, PA","177,668",57.7
,,106,"Eugene--Springfield, OR","189,192",65.5
,,107,"Evansville, IN--KY","183,087",74.9
,,108,"Fairfield, CA","99,964",40.7
,,109,"Fall River, MA--RI","144,358",46
,,110,"Fargo--Moorhead, ND--MN","121,336",51.5
,,111,"Fayetteville--Springdale, AR","74,880",79.3
,,112,"Fayetteville, NC","241,763",137
,,113,"Fitchburg--Leominster, MA","82,249",62.8
,,114,"Flint, MI","326,023",163.8
,,115,"Florence, AL","69,186",61.7
,,116,"Florence, SC","54,659",44.2
,,117,"Fort Collins, CO","105,809",54.3
,,118,"Fort Lauderdale--Hollywood--Pompano Beach, FL","1,238,134",327.1
,,119,"Fort Myers--Cape Coral, FL","220,552",124.2
,,120,"Fort Pierce, FL","126,342",99.6
,,121,"Fort Smith, AR--OK","94,486",75.8
,,122,"Fort Walton Beach, FL","112,522",72.3
,,123,"Fort Wayne, IN","248,424",104.1
,,124,"Fredericksburg, VA","56,718",35.9
,,125,"Frederick, MD","58,393",31.9
,,126,"Fresno, CA","453,388",132.7
,,127,"Gadsden, AL","71,630",107.7
,,128,"Gainesville, FL","126,215",61.2
,,129,"Galveston, TX","58,263",30
,,130,"Gastonia, NC","113,637",89.5
,,131,"Glens Falls, NY","56,475",37.6
,,132,"Goldsboro, NC","60,230",50
,,133,"Grand Forks, ND--MN","58,103",18.9
,,134,"Grand Junction, CO","71,938",55.1
,,135,"Grand Rapids, MI","436,336",223.2
,,136,"Great Falls, MT","63,506",20.4
,,137,"Greeley, CO","71,578",26.8
,,138,"Green Bay, WI","161,931",100.1
,,139,"Greensboro, NC","194,508",92.2
,,140,"Greenville, SC","248,173",148.1
,,141,"Greenville,NC","55,884",28.3
,,142,"Hagerstown, MD--PA--WV","70,206",41.8
,,143,"Hamilton, OH","118,315",53.1
,,144,"Harlingen, TX","79,309",46.4
,,145,"Harrisburg, PA","292,904",149.8
,,146,"Hartford--Middletown, CT","546,198",241.3
,,147,"Hattiesburg, MS","59,757",50.7
,,148,"Hemet--San Jacinto, CA","90,929",43.6
,,149,"Hesperia--Apple Valley--Victorville, CA","153,176",140
,,150,"Hickory, NC","69,914",67.8
,,151,"High Point, NC","108,686",84.4
,,152,"Holland, MI","62,418",32.8
,,153,"Honolulu, HI","632,603",138.7
,,154,"Houma, LA","65,879",61.8
,,155,"Houston, TX","2,901,851","1,177.30"
,,156,"Huntington--Ashland, WV--KY--OH","169,594",86
,,157,"Huntsville, AL","180,315",132.4
,,158,"Hyannis, MA","66,713",73
,,159,"Idaho Falls, ID","56,356",21.3
,,160,"Indianapolis, IN","914,761",468.9
,,161,"Indio--Coachella, CA","56,038",27.9
,,162,"Iowa City, IA","71,372",30.3
,,163,"Ithaca, NY","50,132",25.3
,,164,"Jacksonville, FL","738,413",507.7
,,165,"Jacksonville, NC","101,297",72.1
,,166,"Jackson, MI","78,126",42.4
,,167,"Jackson, MS","289,285",216.9
,,168,"Jackson, TN","53,031",44.3
,,169,"Janesville, WI","52,995",24.1
,,170,"Johnson City, TN","82,382",72.4
,,171,"Johnstown, PA","77,841",36.1
,,172,"Joliet, IL","170,717",83.5
,,173,"Joplin, MO","60,208",53.5
,,174,"Kailua, HI","114,506",35
,,175,"Kalamazoo, MI","164,430",84.7
,,176,"Kankakee, IL","59,695",23.5
,,177,"Kannapolis, NC","78,177",66
,,178,"Kansas City, MO--KS","1,275,317",761.8
,,179,"Kenosha, WI","94,292",41.1
,,180,"Killeen, TX","137,876",66.2
,,181,"Kingsport, TN--VA","87,403",99.7
,,182,"Kissimmee, FL","55,419",24
,,183,"Knoxville, TN","304,466",218.8
,,184,"Kokomo, IN","57,146",22.5
,,185,"La Crosse, WI--MN","78,928",34.4
,,186,"Lafayette--West Lafayette, IN","100,103",31.7
,,187,"Lafayette, LA","129,592",70.7
,,188,"Lake Charles, LA","119,067",88.1
,,189,"Lakeland, FL","147,628",95.2
,,190,"Lancaster--Palmdale, CA","187,190",82.9
,,191,"Lancaster, PA","193,583",87.3
,,192,"Lansing--East Lansing, MI","265,095",98.7
,,193,"Laredo, TX","123,651",32.9
,,194,"Las Cruces, NM","81,471",56.9
,,195,"Las Vegas, NV","697,348",231.1
,,196,"Lawrence--Haverhill, MA--NH","237,362",110.4
,,197,"Lawrence, KS","65,755",23
,,198,"Lawton, OK","92,634",46.4
,,199,"Lewiston--Auburn, ME","71,598",83.7
,,200,"Lewisville, TX","79,433",69.1
,,201,"Lexington-Fayette, KY","220,701",98.1
,,202,"Lima, OH","68,621",34.6
,,203,"Lincoln, NE","192,558",64.4
,,204,"Little Rock--North Little Rock, AR","305,353",199.2
,,205,"Lodi, CA","55,590",15.4
,,206,"Logan, UT","50,401",31.3
,,207,"Lompoc, CA","56,591",40.8
,,208,"Longmont, CO","52,464",13.8
,,209,"Longview, TX","76,429",62.7
,,210,"Longview, WA--OR","57,123",35.6
,,211,"Lorain--Elyria, OH","224,087",147
,,212,"Los Angeles, CA","11,402,946","1,965.70"
,,213,"Louisville, KY--IN","754,956",282.6
,,214,"Lowell, MA--NH","181,651",67.1
,,215,"Lubbock, TX","187,906",108.6
,,216,"Lynchburg, VA","98,138",102.9
,,217,"Macon, GA","129,496",68.5
,,218,"Madison, WI","244,336",97.7
,,219,"Manchester, NH","114,918",46.9
,,220,"Mansfield, OH","76,521",52.7
,,221,"McAllen--Edinburg--Mission, TX","263,192",124.3
,,222,"Medford, OR","66,974",29.5
,,223,"Melbourne--Palm Bay, FL","305,978",233.2
,,224,"Memphis, TN--AR--MS","825,193",341
,,225,"Merced, CA","64,742",19.8
,,226,"Miami--Hialeah, FL","1,914,660",352.7
,,227,"Middletown, OH","98,822",66.7
,,228,"Midland, TX","91,999",68.8
,,229,"Milwaukee, WI","1,226,293",512
,,230,"Minneapolis--St. Paul, MN","2,079,676","1,063.00"
,,231,"Missoula, MT","57,196",28.3
,,232,"Mobile, AL","300,912",228.9
,,233,"Modesto, CA","230,609",52.1
,,234,"Monessen, PA","65,072",46
,,235,"Monroe, LA","110,737",77.6
,,236,"Montgomery, AL","210,007",156.4
,,237,"Muncie, IN","88,073",38.2
,,238,"Muskegon, MI","106,252",61.8
,,239,"Myrtle Beach, SC","58,384",49.5
,,240,"Napa, CA","68,049",21
,,241,"Naples, FL","94,344",56.9
,,242,"Nashua, NH","96,791",43.5
,,243,"Nashville, TN","573,294",483.5
,,244,"New Bedford, MA","139,082",42
,,245,"New Britain, CT","143,064",54
,,246,"New Haven--Meriden, CT","451,486",187.7
,,247,"New London--Norwich, CT","156,286",109.6
,,248,"New Orleans, LA","1,040,226",270.1
,,249,"New York, NY--Northeastern New Jersey","16,044,012","2,966.40"
,,250,"Newark, OH","54,063",28.8
,,251,"Newburgh, NY","71,584",44.1
,,252,"Newport, RI","53,481",22.7
,,253,"Norfolk--Virginia Beach--Newport News, VA","1,323,098",663.7
,,254,"Norwalk, CT","108,888",49.2
,,255,"Ocala, FL","68,004",48.3
,,256,"Odessa, TX","113,672",114.1
,,257,"Ogden, UT","259,147",152.9
,,258,"Oklahoma City, OK","784,425",646.8
,,259,"Olympia, WA","95,471",55.4
,,260,"Omaha, NE--IA","544,292",193
,,261,"Orlando, FL","887,126",394.6
,,262,"Oshkosh, WI","58,935",21.3
,,263,"Owensboro, KY","60,645",22.4
,,264,"Oxnard--Ventura, CA","480,482",157.1
,,265,"Palm Springs, CA","129,025",89.7
,,266,"Panama City, FL","103,667",76.5
,,267,"Parkersburg, WV--OH","58,683",25.1
,,268,"Pascagoula, MS","59,386",53.2
,,269,"Pensacola, FL","253,558",155.3
,,270,"Peoria, IL","242,353",129.1
,,271,"Petersburg, VA","103,526",66.8
,,272,"Philadelphia, PA--NJ","4,222,211","1,164.20"
,,273,"Phoenix, AZ","2,006,239",741.1
,,274,"Pine Bluff, AR","61,941",48.6
,,275,"Pittsburgh, PA","1,678,745",778.1
,,276,"Pittsfield, MA","55,047",46
,,277,"Pocatello, ID","53,903",31
,,278,"Port Arthur, TX","109,560",78.7
,,279,"Port Huron, MI","62,774",29.3
,,280,"Portland--Vancouver, OR--WA","1,172,158",388
,,281,"Portland, ME","120,220",73.5
,,282,"Portsmouth--Dover--Rochester, NH--ME","114,960",125.1
,,283,"Pottstown, PA","53,371",27.4
,,284,"Poughkeepsie, NY","148,527",89.1
,,285,"Providence--Pawtucket, RI--MA","846,293",298.7
,,286,"Provo--Orem, UT","220,556",99.6
,,287,"Pueblo, CO","106,155",45.8
,,288,"Punta Gorda, FL","67,033",48.1
,,289,"Racine, WI","121,788",38.8
,,290,"Raleigh, NC","305,925",176
,,291,"Rapid City, SD","61,124",46.7
,,292,"Reading, PA","186,267",59.8
,,293,"Redding, CA","78,364",61.5
,,294,"Reno, NV","213,747",93.2
,,295,"Richland--Kennewick--Pasco, WA","116,118",97.2
,,296,"Richmond, VA","589,980",302.7
,,297,"Riverside--San Bernardino, CA","1,170,196",460.1
,,298,"Roanoke, VA","178,277",91.7
,,299,"Rochester, MN","73,560",32.3
,,300,"Rochester, NY","619,653",220
,,301,"Rock Hill, SC","58,757",43.4
,,302,"Rockford, IL","207,826",91.1
,,303,"Rocky Mount, NC","50,870",26.6
,,304,"Rome, GA","51,589",48.5
,,305,"Round Lake Beach--McHenry, IL--WI","112,693",75.6
,,306,"Sacramento, CA","1,097,005",333.9
,,307,"Saginaw, MI","140,079",64.4
,,308,"Salem, OR","157,079",56.9
,,309,"Salinas, CA","122,225",34.7
,,310,"Salt Lake City, UT","789,447",254.1
,,311,"San Angelo, TX","85,408",49.1
,,312,"San Antonio, TX","1,129,154",438
,,313,"San Diego, CA","2,348,417",690.2
,,314,"San Francisco--Oakland, CA","3,629,516",874.1
,,315,"San Jose, CA","1,435,019",338.4
,,316,"San Luis Obispo, CA","50,305",11.5
,,317,"Santa Barbara, CA","182,163",48.8
,,318,"Santa Cruz, CA","152,355",98.7
,,319,"Santa Fe, NM","63,023",40.7
,,320,"Santa Maria, CA","88,989",25.3
,,321,"Santa Rosa, CA","194,560",67.2
,,322,"Sarasota--Bradenton, FL","444,385",193
,,323,"Savannah, GA","198,630",150.6
,,324,"Scranton--Wilkes-Barre, PA","388,225",201.3
,,325,"Seaside--Monterey, CA","133,188",47.5
,,326,"Seattle, WA","1,744,086",587.9
,,327,"Sharon, PA--OH","52,816",44.7
,,328,"Sheboygan, WI","61,012",26.2
,,329,"Sherman--Denison, TX","55,522",63.2
,,330,"Shreveport, LA","256,489",146.5
,,331,"Simi Valley, CA","128,043",46.9
,,332,"Sioux City, IA--NE--SD","96,211",64.4
,,333,"Sioux Falls, SD","100,843",45.1
,,334,"Slidell, LA","54,084",30.8
,,335,"South Bend--Mishawaka, IN--MI","237,932",120.4
,,336,"Spartanburg, SC","104,801",82
,,337,"Spokane, WA","279,038",113.6
,,338,"Spring Hill, FL","52,056",38.8
,,339,"Springfield, IL","124,524",51.3
,,340,"Springfield, MA--CT","532,747",301.9
,,341,"Springfield, MO","159,086",80.7
,,342,"Springfield, OH","88,649",35.6
,,343,"Stamford, CT--NY","187,200",79.3
,,344,"State College, PA","61,239",20.3
,,345,"Steubenville--Weirton, OH--WV--PA","69,118",46.8
,,346,"Stockton, CA","262,046",73.8
,,347,"Stuart, FL","80,069",44.8
,,348,"St. Cloud, MN","74,037",28.7
,,349,"St. Joseph, MO--KS","75,395",47.1
,,350,"St. Louis, MO--IL","1,946,526",728.2
,,351,"Sumter, SC","57,632",37.4
,,352,"Syracuse, NY","388,918",133.6
,,353,"Tacoma, WA","497,210",232.8
,,354,"Tallahassee, FL","155,884",89
,,355,"Tampa--St. Petersburg--Clearwater, FL","1,708,710",649.7
,,356,"Taunton, MA","58,884",59.5
,,357,"Temple, TX","58,710",53.9
,,358,"Terre Haute, IN","77,019",43
,,359,"Texarkana, TX--Texarkana, AR","65,086",46.2
,,360,"Texas City, TX","128,211",123.8
,,361,"Titusville, FL","51,549",41.3
,,362,"Toledo, OH--MI","489,155",193.4
,,363,"Topeka, KS","132,711",68.9
,,364,"Trenton, NJ--PA","298,602",95.8
,,365,"Tucson, AZ","579,235",246.5
,,366,"Tulsa, OK","474,668",304.4
,,367,"Tuscaloosa, AL","106,428",70.2
,,368,"Tyler, TX","79,703",43.8
,,369,"Utica--Rome, NY","158,553",91.5
,,370,"Vacaville, CA","71,535",22.8
,,371,"Vero Beach, FL","64,707",50.7
,,372,"Victoria, TX","55,122",30.2
,,373,"Vineland--Millville, NJ","94,236",127.7
,,374,"Visalia, CA","83,594",27.6
,,375,"Waco, TX","144,372",121.9
,,376,"Warner Robins, GA","60,976",30.8
,,377,"Washington, DC--MD--VA","3,363,031",944.6
,,378,"Waterbury, CT","175,067",73.3
,,379,"Waterloo--Cedar Falls, IA","108,260",98.1
,,380,"Watsonville, CA","51,378",20.5
,,381,"Wausau, WI","57,352",40.3
,,382,"West Palm Beach--Boca Raton--Delray Beach, FL","794,848",306.6
,,383,"Wheeling, WV--OH","84,507",38.9
,,384,"Wichita Falls, TX","97,151",54.8
,,385,"Wichita, KS","338,789",144.5
,,386,"Williamsport, PA","57,425",23.1
,,387,"Wilmington, DE--NJ--MD--PA","449,616",187.8
,,388,"Wilmington, NC","101,357",83.6
,,389,"Winston-Salem, NC","185,184",120.7
,,390,"Winter Haven, FL","86,427",48.1
,,391,"Worcester, MA--CT","315,666",138.7
,,392,"Yakima, WA","88,054",37.4
,,393,"York, PA","142,675",57.2
,,394,"Youngstown--Warren, OH","361,627",167.3
,,395,"Yuba City, CA","77,167",27.7
,,396,"Yuma, AZ--CA","70,955",26.3